ID,Score,score2,Score_3
1,1,1,1
2,1,1,0.8
3,1,1,1
4,1,1,1
5,1,1,0.8
6,1,1,1
7,1,1,1
8,1,1,0.8
9,1,1,0.8
10,1,1,1
11,1,1,0.8
12,1,1,1
13,1,1,1
14,1,1,0.8
15,1,1,1
16,1,1,1
17,1,1,1
18,1,1,0.8
19,1,1,1
20,1,1,0.8
21,1,1,1
22,1,1,0.8
23,1,1,1
24,1,1,0.8
25,1,1,1
26,1,1,0.8
27,1,1,0.8
28,1,1,0.8
29,1,1,1
30,1,1,1
31,1,1,1
32,1,1,1
33,1,1,1
34,1,1,0.8
35,1,1,1
36,1,1,1
37,1,1,1
38,1,1,1
39,1,1,1
40,1,1,1
41,1,1,1
42,1,1,0.8
43,1,1,0.6
44,1,1,1
45,1,1,0.8
46,1,1,1
47,1,1,1
48,1,1,0.8
49,1,1,1
50,1,1,0.8
51,1,1,1
52,1,1,1
53,1,1,0.8
54,1,1,1
55,1,1,0.8
56,1,1,0.6
57,1,1,0.6
58,1,1,1
59,1,1,1
60,1,1,0.8
61,1,1,0.8
62,1,1,0.8
63,1,1,0.6
64,1,1,1
65,1,1,1
66,1,1,1
67,1,1,0.8
68,1,1,0.8
69,1,1,0.8
70,1,1,1
71,1,1,0.8
72,1,1,1
73,1,1,1
74,1,1,0.8
75,1,1,0.8
76,1,1,1
77,1,1,1
78,1,1,0.6
79,1,1,0.8
80,1,1,0.8
81,1,1,0.6
82,1,1,0.6
83,1,1,0.8
84,1,1,1
85,1,1,0.8
86,1,1,1
87,1,1,0.6
88,1,1,0.8
89,1,1,1
90,1,1,0.8
91,1,1,1
92,1,1,0.8
93,1,1,1
94,1,1,1
95,1,1,0.8
96,1,1,0.8
97,1,1,1
98,1,1,1
99,1,1,0.8
100,1,1,1
101,1,1,0.8
102,1,1,1
103,1,1,1
104,1,1,0.6
105,1,1,1
106,1,1,1
107,1,1,0.8
108,1,1,1
109,1,1,0.8
110,1,1,0.8
111,1,1,0.6
112,1,1,0.8
113,1,1,0.8
114,1,1,1
115,1,1,0.6
116,1,1,0.8
117,1,1,1
118,1,1,1
119,1,1,1
120,1,1,1
121,1,1,1
122,1,1,1
123,1,1,1
124,1,1,1
125,1,1,0.8
126,1,1,1
127,1,1,1
128,1,1,0.8
129,1,1,1
130,1,1,1
131,1,1,0.8
132,1,1,1
133,1,1,0.8
134,1,1,1
135,1,1,1
136,1,1,0.8
137,1,1,1
138,1,1,1
139,1,1,1
140,1,1,0.6
141,1,1,0.6
142,1,1,0.8
143,1,1,0.6
144,1,1,1
145,1,1,1
146,1,1,1
147,1,1,0.6
148,1,1,1
149,1,1,1
150,1,1,0.8
151,1,1,1
152,1,1,1
153,1,1,0.8
154,1,1,1
155,1,1,0.8
156,1,1,0.8
157,1,1,0.8
158,1,1,1
159,1,1,0.8
160,1,1,1
161,1,1,0.6
162,1,1,0.6
163,1,1,0.8
164,1,1,0.8
165,1,1,1
166,1,1,1
167,1,1,1
168,1,1,1
169,1,1,1
170,1,1,1
171,1,1,1
172,1,1,1
173,1,1,0.8
174,1,1,1
175,1,1,0.6
176,1,1,0.8
177,1,1,0.8
178,1,1,0.6
179,1,1,0.8
180,1,1,0.6
181,1,1,1
182,1,1,0.6
183,1,1,1
184,1,1,0.8
185,1,1,0.8
186,1,1,0.8
187,1,1,0.8
188,1,1,1
189,1,1,0.8
190,1,1,0.8
191,1,1,1
192,1,1,1
193,1,1,1
194,1,1,0.8
195,1,1,0.8
196,1,1,0.6
197,1,1,1
198,1,1,0.6
199,1,1,1
200,1,1,0.8
201,1,1,1
202,1,1,1
203,1,1,1
204,1,1,1
205,1,1,1
206,1,1,0.8
207,1,1,1
208,0.8,1,1
209,1,1,1
210,1,1,1
211,1,1,0.8
212,1,1,1
213,1,1,0.6
214,1,1,1
215,1,1,1
216,1,1,0.8
217,1,1,0.6
218,1,1,1
219,1,1,0.6
220,1,1,1
221,1,1,0.8
222,1,1,1
223,1,1,1
224,1,1,0.8
225,1,1,0.8
226,1,1,0.8
227,1,1,0.8
228,1,1,1
229,1,1,0.8
230,1,1,0.6
231,1,1,1
232,1,1,1
233,1,1,1
234,1,1,1
235,1,1,1
236,1,1,1
237,1,1,1
238,1,1,1
239,1,1,1
240,1,1,1
241,1,1,0.8
242,1,1,0.6
243,1,1,0.6
244,1,1,0.8
245,1,1,0.8
246,1,1,1
247,1,1,1
248,1,1,1
249,1,1,0.8
250,1,1,1
251,1,1,1
252,1,1,0.8
253,1,1,1
254,1,1,0.8
255,1,1,0.6
256,1,1,1
257,1,1,0.8
258,1,1,1
259,1,1,1
260,1,1,1
261,1,1,1
262,1,1,0.8
263,1,1,1
264,1,1,1
265,1,1,1
266,1,1,1
267,1,1,1
268,1,1,1
269,1,1,1
270,1,1,1
271,1,1,0.8
272,1,1,1
273,1,1,0.8
274,1,1,0.8
275,1,1,1
276,1,1,1
277,1,1,1
278,1,1,1
279,1,1,1
280,1,1,1
281,1,1,1
282,1,1,1
283,1,1,0.8
284,1,1,1
285,1,1,0.6
286,1,1,1
287,1,1,1
288,1,1,0.8
289,1,1,1
290,1,1,1
291,1,1,1
292,1,1,1
293,1,1,1
294,1,1,1
295,1,1,0.6
296,1,1,0.8
297,1,1,1
298,1,1,1
299,1,1,1
300,1,1,1
301,1,1,1
302,1,1,0.8
303,1,1,1
304,1,1,1
305,1,1,0.8
306,1,1,1
307,1,1,1
308,1,1,0.8
309,1,1,0.6
310,1,1,1
311,1,1,0.8
312,1,1,1
313,1,1,0.8
314,1,1,1
315,1,1,1
316,1,1,0.8
317,1,1,1
318,1,1,1
319,1,1,0.8
320,1,1,0.8
321,1,1,0.6
322,1,1,0.8
323,1,1,1
324,1,1,1
325,1,1,1
326,1,1,1
327,1,1,1
328,1,1,0.8
329,1,1,1
330,1,1,0.8
331,1,1,0.6
332,1,1,1
333,1,1,0.8
334,1,1,1
335,1,1,0.8
336,1,1,1
337,1,1,1
338,1,1,1
339,1,1,1
340,1,1,1
341,1,1,0.8
342,1,1,0.6
343,1,1,1
344,1,1,1
345,1,1,1
346,1,1,1
347,1,1,1
348,1,1,1
349,1,1,0.8
350,1,1,1
351,1,1,0.8
352,1,1,0.8
353,1,1,1
354,1,1,0.6
355,1,1,1
356,1,1,0.8
357,1,1,0.8
358,1,1,1
359,1,1,0.8
360,1,1,1
361,1,1,0.6
362,1,1,1
363,1,1,0.8
364,1,1,0.8
365,1,1,1
366,1,1,0.8
367,1,1,1
368,1,1,0.8
369,1,1,1
370,1,1,1
371,1,1,1
372,1,1,0.6
373,1,1,0.8
374,1,1,1
375,1,1,1
376,1,1,0.8
377,1,1,1
378,1,1,0.6
379,1,1,0.8
380,1,1,1
381,1,1,0.8
382,1,1,1
383,1,1,0.8
384,1,1,0.8
385,1,1,1
386,1,1,1
387,1,1,1
388,1,1,0.8
389,1,1,0.8
390,1,1,1
391,1,1,0.6
392,1,1,0.8
393,1,1,0.8
394,1,1,1
395,1,1,0.8
396,1,1,1
397,1,1,1
398,1,1,1
399,1,1,0.8
400,1,1,0.8
401,1,1,0.8
402,1,1,1
403,1,1,0.8
404,1,1,1
405,1,1,0.6
406,1,1,0.8
407,1,1,1
408,1,1,0.8
409,1,1,0.8
410,1,1,1
411,1,1,1
412,1,1,1
413,1,1,1
414,1,1,0.8
415,1,1,1
416,1,1,0.6
417,1,1,1
418,1,1,1
419,1,1,1
420,1,1,0.8
421,1,1,1
422,1,1,1
423,1,1,0.8
424,1,1,0.8
425,1,1,0.8
426,1,1,1
427,1,1,0.8
428,1,1,1
429,1,1,1
430,1,1,0.8
431,1,1,1
432,1,1,1
433,1,1,1
434,1,1,0.6
435,1,1,0.8
436,1,1,0.8
437,1,1,1
438,1,1,0.6
439,1,1,1
440,1,1,0.6
441,1,1,0.6
442,1,1,1
443,1,1,1
444,1,1,1
445,1,1,1
446,1,1,0.8
447,1,1,0.8
448,1,1,1
449,1,1,1
450,1,1,0.8
451,1,1,0.8
452,1,1,1
453,1,1,0.8
454,1,1,1
455,1,1,0.6
456,1,1,1
457,1,1,1
458,1,1,0.8
459,1,1,0.8
460,1,1,1
461,1,1,0.6
462,1,1,1
463,1,1,1
464,1,1,1
465,1,1,0.8
466,1,1,0.8
467,1,1,0.8
468,1,1,0.6
469,1,1,0.8
470,1,1,0.8
471,1,1,0.8
472,1,1,0.6
473,1,1,1
474,1,1,1
475,1,1,0.8
476,1,1,1
477,1,1,0.8
478,1,1,1
479,1,1,1
480,1,1,0.8
481,1,1,0.8
482,1,1,1
483,1,1,1
484,1,1,1
485,1,1,0.6
486,1,1,0.6
487,1,1,0.8
488,1,1,1
489,1,1,0.8
490,1,1,1
491,1,1,0.8
492,1,1,0.8
493,1,1,1
494,1,1,0.8
495,1,1,1
496,1,1,1
497,1,1,0.6
498,1,1,1
499,1,1,1
500,1,1,0.8
